"time","ear","ear_pct","t"
2000-01-01 00:00:00,33196.842,29.18000031,1
2000-02-01 00:00:00,51414.7815,45.18999863,2
2000-03-01 00:00:00,66228.591,58.20999908,3
2000-04-01 01:00:00,67213.305,59.06999969,4
2000-05-01 01:00:00,61074.183,53.68000031,5
2000-06-01 01:00:00,54780.9255,47.13999939,6
2000-07-01 01:00:00,46394.055,39.91999817,7
2000-08-01 01:00:00,37495.104,32.27000046,8
2000-09-01 01:00:00,35835.408,30.84000015,9
2000-10-01 01:00:00,26780.8605,23.04999924,10
2000-11-01 00:00:00,25806.3735,22.20999908,11
2000-12-01 00:00:00,33321.027,28.67000008,12
2001-01-01 00:00:00,36674.7525,31.55999947,13
2001-02-01 00:00:00,39178.176,33.59000015,14
2001-03-01 00:00:00,40444.1325,34.68000031,15
2001-04-01 01:00:00,37671.885,32.29999924,16
2001-05-01 01:00:00,34845.5805,29.87999916,17
2001-06-01 01:00:00,33476.6235,28.70999908,18
2001-07-01 01:00:00,31313.613,26.85000038,19
2001-08-01 01:00:00,27357.225,23.45999908,20
2001-09-01 01:00:00,24132.798,20.69000053,21
2001-10-01 01:00:00,25514.1735,21.12999916,22
2001-11-01 00:00:00,28008.1005,23.19000053,23
2001-12-01 00:00:00,39279.7155,32.52999878,24
2002-01-01 00:00:00,56830.7085,47.06000137,25
2002-02-01 00:00:00,76471.662,63.33000183,26
2002-03-01 00:00:00,84976.143,70.37000275,27
2002-04-01 01:00:00,83604.9945,69.23000336,28
2002-05-01 01:00:00,84103.1955,67.47000122,29
2002-06-01 01:00:00,80804.988,64.81999969,30
2002-07-01 01:00:00,77157.6015,59.59999847,31
2002-08-01 01:00:00,69415.7625,53.61999893,32
2002-09-01 01:00:00,63627.2805,49.15000153,33
2002-10-01 01:00:00,53103.6975,40.95999908,34
2002-11-01 00:00:00,49841.2845,38.43999863,35
2002-12-01 00:00:00,53684.445,41.40999985,36
2003-01-01 00:00:00,76242.285,58.79999924,37
2003-02-01 00:00:00,88117.293,67.95999908,38
2003-03-01 00:00:00,96471.291,74.41000366,39
2003-04-01 01:00:00,100638.7935,77.62000275,40
2003-05-01 01:00:00,98719.77,76.13999939,41
2003-06-01 01:00:00,94541.31,72.87999725,42
2003-07-01 01:00:00,87328.353,67.31999969,43
2003-08-01 01:00:00,76693.0035,59.11999893,44
2003-09-01 01:00:00,64987.4715,50.09999847,45
2003-10-01 01:00:00,52902.81,40.77999878,46
2003-11-01 00:00:00,46696.482,36,47
2003-12-01 00:00:00,48432.15,37.34000015,48
2004-01-01 00:00:00,61429.206,47.36000061,49
2004-02-01 00:00:00,86214.3405,66.45999908,50
2004-03-01 00:00:00,98478.705,75.91999817,51
2004-04-01 01:00:00,104788.764,80.77999878,52
2004-05-01 01:00:00,107254.2015,82.68000031,53
2004-06-01 01:00:00,106864.845,82.25,54
2004-07-01 01:00:00,104364.3435,80.33000183,55
2004-08-01 01:00:00,96793.4415,74.5,56
2004-09-01 01:00:00,85646.742,65.91999817,57
2004-10-01 01:00:00,80277.567,61.79000092,58
2004-11-01 00:00:00,77039.991,59.29999924,59
2004-12-01 00:00:00,83853.3645,64.54000092,60
2005-01-01 00:00:00,98429.7615,75.76000214,61
2005-02-01 00:00:00,102293.376,78.73999786,62
2005-03-01 00:00:00,111608.712,85.91000366,63
2005-04-01 01:00:00,111395.406,85.73999786,64
2005-05-01 01:00:00,110872.368,85.33999634,65
2005-06-01 01:00:00,107265.159,82.55999756,66
2005-07-01 01:00:00,101551.188,78.16000366,67
2005-08-01 01:00:00,91022.4915,70.05999756,68
2005-09-01 01:00:00,84800.823,65.26999664,69
2005-10-01 01:00:00,78408.948,60.34999847,70
2005-11-01 00:00:00,76942.104,59.22000122,71
2005-12-01 00:00:00,87282.3315,67.09999847,72
2006-01-01 00:00:00,92544.123,71.13999939,73
2006-02-01 00:00:00,102066.1905,78.45999908,74
2006-03-01 00:00:00,111004.5885,85.33000183,75
2006-04-01 01:00:00,114435.747,87.31999969,76
2006-05-01 01:00:00,112216.488,84.66999817,77
2006-06-01 01:00:00,103768.2555,78.30000305,78
2006-07-01 01:00:00,95013.9435,70.12999725,79
2006-08-01 01:00:00,80444.121,59.38000107,80
2006-09-01 01:00:00,68242.5795,50.34000015,81
2006-10-01 01:00:00,62529.339,45.63000107,82
2006-11-01 00:00:00,58653.306,42.79999924,83
2006-12-01 00:00:00,73540.896,53.65999985,84
2007-01-01 00:00:00,107647.2105,78.55000305,85
2007-02-01 00:00:00,115951.5345,84.61000061,86
2007-03-01 00:00:00,119670.51,87.33000183,87
2007-04-01 01:00:00,121372.575,87.80999756,88
2007-05-01 01:00:00,119923.9935,86.76999664,89
2007-06-01 01:00:00,114961.707,83.18000031,90
2007-07-01 01:00:00,109901.5335,79.51999664,91
2007-08-01 01:00:00,99532.086,72.01000214,92
2007-09-01 01:00:00,85732.941,62.02999878,93
2007-10-01 01:00:00,71330.403,51.61000061,94
2007-11-01 00:00:00,66592.38,48.18000031,95
2007-12-01 00:00:00,63750.0045,46.11999893,96
2008-01-01 00:00:00,70174.752,50.77000046,97
2008-02-01 00:00:00,90634.596,65.58000183,98
2008-03-01 00:00:00,108499.704,78.5,99
2008-04-01 01:00:00,113666.5305,82.23999786,100
2008-05-01 01:00:00,114582.5775,82.90000153,101
2008-06-01 01:00:00,109948.2855,79.55000305,102
